"0","ranks <- deframe(all_genes_tested_df)"
"0","ranks"
"1","ENSMUSG00000098104 "
"1","ENSMUSG00000033845 "
"1","ENSMUSG00000025903 "
"1","ENSMUSG00000033813 "
"1","ENSMUSG00000062588 "
"1","
"
"1","     -0.2704983315 "
"1","     -0.1602443419 "
"1","     -0.2192345572 "
"1","      0.0555427715 "
"1","     -0.4965479573 "
"1","
"
"1","ENSMUSG00000033793 "
"1","ENSMUSG00000025905 "
"1","ENSMUSG00000025907 "
"1","ENSMUSG00000090031 "
"1","ENSMUSG00000051285 "
"1","
"
"1","     -0.2009692146 "
"1","      2.1099276123 "
"1","     -0.0266857117 "
"1","      0.2735635766 "
"1","      0.4752666381 "
"1","
"
"1","ENSMUSG00000048538 "
"1","ENSMUSG00000097797 "
"1","ENSMUSG00000086235 "
"1","ENSMUSG00000084353 "
"1","ENSMUSG00000076135 "
"1","
"
"1","     -0.2532354061 "
"1","     -0.1341793116 "
"1","     -0.7930602473 "
"1","     -0.5540073466 "
"1","      0.2044597684 "
"1","
"
"1","ENSMUSG00000061024 "
"1","ENSMUSG00000025911 "
"1","ENSMUSG00000081441 "
"1","ENSMUSG00000025912 "
"1","ENSMUSG00000045210 "
"1","
"
"1","     -0.0457447886 "
"1","      0.2966767288 "
"1","     -0.2513490369 "
"1","     -0.8309277640 "
"1","     -0.1056538047 "
"1","
"
"1","ENSMUSG00000025915 "
"1","ENSMUSG00000046334 "
"1","ENSMUSG00000046101 "
"1","ENSMUSG00000098234 "
"1","ENSMUSG00000093178 "
"1","
"
"1","     -0.6446186648 "
"1","     -0.2467368846 "
"1","     -2.8677757504 "
"1","      0.3846729094 "
"1","      0.7611391533 "
"1","
"
"1","ENSMUSG00000025917 "
"1","ENSMUSG00000056763 "
"1","ENSMUSG00000067851 "
"1","ENSMUSG00000083422 "
"1","ENSMUSG00000097628 "
"1","
"
"1","     -0.2542127800 "
"1","     -0.0725785408 "
"1","      0.4517560295 "
"1","     -0.6425366241 "
"1","     -0.1206018493 "
"1","
"
"1","ENSMUSG00000025938 "
"1","ENSMUSG00000005886 "
"1","ENSMUSG00000087782 "
"1","ENSMUSG00000025935 "
"1","ENSMUSG00000025937 "
"1","
"
"1","     -1.9285334709 "
"1","      0.0918657624 "
"1","      0.8383183974 "
"1","     -0.2110629471 "
"1","     -0.3977056076 "
"1","
"
"1","ENSMUSG00000097711 "
"1","ENSMUSG00000025932 "
"1","ENSMUSG00000025930 "
"1","ENSMUSG00000054493 "
"1","ENSMUSG00000081201 "
"1","
"
"1","      0.1621432048 "
"1","     -1.8580151384 "
"1","      0.7539983473 "
"1","      1.0544332078 "
"1","     -0.5728821379 "
"1","
"
"1","ENSMUSG00000082193 "
"1","ENSMUSG00000032769 "
"1","ENSMUSG00000073737 "
"1","ENSMUSG00000025925 "
"1","ENSMUSG00000043716 "
"1","
"
"1","      0.1936600879 "
"1","     -0.6713998436 "
"1","     -0.0139323953 "
"1","      0.0420396368 "
"1","     -0.0144032314 "
"1","
"
"1","ENSMUSG00000025921 "
"1","ENSMUSG00000025920 "
"1","ENSMUSG00000025939 "
"1","ENSMUSG00000079658 "
"1","ENSMUSG00000025940 "
"1","
"
"1","      0.1207758621 "
"1","      1.0053292081 "
"1","      0.2596271660 "
"1","     -0.1817177774 "
"1","     -0.0392731679 "
"1","
"
"1","ENSMUSG00000025779 "
"1","ENSMUSG00000091020 "
"1","ENSMUSG00000042686 "
"1","ENSMUSG00000067780 "
"1","ENSMUSG00000060128 "
"1","
"
"1","      0.3473486094 "
"1","     -0.5137743337 "
"1","     -1.9040591777 "
"1","      0.3950447231 "
"1","     -0.1035505585 "
"1","
"
"1","ENSMUSG00000090142 "
"1","ENSMUSG00000025929 "
"1","ENSMUSG00000041872 "
"1","ENSMUSG00000041859 "
"1","ENSMUSG00000025931 "
"1","
"
"1","      0.8375603131 "
"1","      0.4558855298 "
"1","      0.5076101061 "
"1","     -0.4956708732 "
"1","      1.1817492806 "
"1","
"
"1","ENSMUSG00000041809 "
"1","ENSMUSG00000041779 "
"1","ENSMUSG00000025933 "
"1","ENSMUSG00000025934 "
