"0","?gost() # Get help for function"
"2","starting httpd help server ..."
"2"," done
"
"0","# Write ORA query"
"0",""
"0","gost_results_obj <- gost(upreg_gene_ids, ""mmusculus"", "
"0","                         domain_scope= ""custom_annotated"", "
"0","                         custom_bg=all_gene_tested_ids,"
"0","                         significant=TRUE, "
"0","                         correction_method = ""g_SCS"","
"0","                         sources = NULL"
"0","                         )"
"0","head(gost_results_obj)"
"1","$result
"
