"0","?gost() # Get help for function"
"0",""
"0","# Write ORA query"
"0","gost_results_obj <- gost(query = upreg_gene_ids, "
"0","                         organism = ""mmusculus"", "
"0","                         ordered_query = FALSE,    "
"0","                         multi_query = FALSE, "
"0","                         significant = TRUE, "
"0","                         exclude_iea = TRUE, "
"0","                         measure_underrepresentation = FALSE, "
"0","                         evcodes = FALSE, "
"0","                         user_threshold = 0.05, "
"0","                         correction_method = ""g_SCS"",  "
"0","                         domain_scope = ""custom_annotated"","
"0","                         custom_bg = all_gene_tested_ids, "
"0","                         numeric_ns = """", "
"0","                         sources = NULL, "
"0","                         as_short_link = FALSE,"
"0","                         highlight = FALSE)"
"0","                         "
"0",""
"0","# gost() parameters:"
"0",""
"0","## `ordered_query` - Change to `TRUE` if input gene list is ranked; ""testing is then performed iteratively, starting from the first gene and sequentially adding genes one by one"" (kolberg_gprofiler2_2020)"
"0",""
"0","## `exclude_iea` - Change to `TRUE` if we want to be stringent with gene sets considered i.e. only look at curated GO gene sets"
"0",""
"0","## measure_underrepresentation - whether overlap is less than expected"
"0",""
"0","## `correction_method = ""g_SCS""` - This is their own multiple testing correction; more stringent than Bonferroni or Benjamini-Hochberg, takes into account the unevenly distributed structure of functionally annotated gene sets"
"0",""
"0","## `domain_scope = ""custom_annotated""` - ""Use the set of genes that are annotated in the data source and are also included in the user provided background list (documentation)"""
"0",""
"0","## `sources` - ""We recommend that initial pathway enrichment analyses includes only biological processes (BPs) of GO and molecular pathways of Reactome. Large pathways are of limited interpretative value, whereas numerous small pathways decrease the statistical power because of excessive multiple testing. (doi: 10.1038/s41596-018-0103-9)"""
"0",""
"0","# gost() output coulumns - See gprofiler2 documentation"
"0",""
"0","## query_size - could be different depending on the source of gene sets/pathways because it considers genes annotated in the source"
"0",""
"0","## precision - ""the proportion of genes in the input list that are annotated to the function (defined as intersection_size/query_size)"""
"0",""
"0","## recall - ""the proportion of functionally annotated genes that the query recovers (defined as intersection_size/term_size)"""
"0",""
"0","## effective_domain_size - Different per source when `domain_scope = ""custom_annotated""` as in query_size because not all background genes are annotated in the source"
"0",""
"0","## source_order - ""numeric order for the term within its data source (this is important for drawing the results)""; closely related terms are closer to each other in the order"
