"0","dds_filtered <- dds[rowSums(counts(dds) > 0) >= 4, ]"
"0","dds_filtered"
"1","class:"
"1"," "
"1","DESeqDataSet"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","19053"
"1"," "
"1","8"
"1"," "
"1","
"
"1","metadata(1): version"
"1","
"
"1","assays(1): counts"
"1","
"
"1","rownames(19053): ENSMUSG00000098104 ENSMUSG00000033845 ..."
"1","
"
"1","  ENSMUSG00000095134 ENSMUSG00000096768"
"1","
"
"1","rowData names(0):"
"1","
"
"1","colnames(8): ERR1755082 ERR1755083 ... ERR1755088 ERR1755089"
"1","
"
"1","colData names(6): sample_id sample_name ... replicate day_collected"
"1","
"
