"0","x <- dds_results %>% as.data.frame() %>% rownames_to_column(""gene_id"")"
"0",""
"0","#need to assign the column names #for the gene #id rows because it has none"
"0",""
"0","write_csv(x , ""/project/ndcn1484/r-week-3/Day 9 last day R/dds_results.csv"", col_names=TRUE)"
"0","#dds_check_results<- read_csv(""dds_results.csv"")"
"0","#dds_check_results"
"0",""
"0","#saveRDS(dds_results, ""/project/ndcn1484/r-week-3/Day 8 R/dds_results.csv"")"
"0","#dds_results_object<- readRDS(""dds_results.csv"")"
"0","# was supposed to save the dds results as object saveRDS not csv"
"0",""
"0","plotMA(dds_results, alpha =0.05)"
