"0","dds_filtered_unique <- DESeq(dds_filtered_unique)"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates
"
"2","fitting model and testing
"
"0","dds_filtered_unique"
"1","class:"
"1"," "
"1","DESeqDataSet"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","19053"
"1"," "
"1","6"
"1"," "
"1","
"
"1","metadata(1): version"
"1","
"
"1","assays(4): counts mu H cooks"
"1","
"
"1","rownames(19053): ENSMUSG00000098104 ENSMUSG00000033845 ..."
"1","
"
"1","  ENSMUSG00000095134 ENSMUSG00000096768"
"1","
"
"1","rowData names(22): baseMean baseVar ... deviance maxCooks"
"1","
"
"1","colnames(6): ERR1755082 ERR1755083 ... ERR1755086 ERR1755087"
"1","
"
"1","colData names(7): sample_id sample_name ... day_collected sizeFactor"
"1","
"
