"0","BiocManager::valid()"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see 'help(""repositories"",
package = ""BiocManager"")' for details.
Replacement repositories:
    CRAN: https://www.stats.bris.ac.uk/R/
"
"2","Warning: 301 packages out-of-date; 3 packages too new"
"1","
* sessionInfo()

"
"1","R version 4.3.0 (2023-04-21)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-pc-linux-gnu (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Ubuntu 22.04.5 LTS"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS:  "
"1"," "
"1","/package/R-base/4.3.0/lib/R/lib/libRblas.so"
"1"," "
"1","
"
"1","LAPACK:"
"1"," "
"1","/usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so.3"
"1",";  LAPACK version"
"1"," "
"1","3.10.0"
"1","

"
"1","locale:
"
"1"," [1]"
"1"," LC_CTYPE=en_GB.UTF-8      "
"1"," LC_NUMERIC=C              "
"1"," LC_TIME=en_GB.UTF-8       "
"1","
"
"1"," [4]"
"1"," LC_COLLATE=en_GB.UTF-8    "
"1"," LC_MONETARY=en_GB.UTF-8   "
"1"," LC_MESSAGES=en_GB.UTF-8   "
"1","
"
"1"," [7]"
"1"," LC_PAPER=en_GB.UTF-8      "
"1"," LC_NAME=C                 "
"1"," LC_ADDRESS=C              "
"1","
"
"1","[10]"
"1"," LC_TELEPHONE=C            "
"1"," LC_MEASUREMENT=en_GB.UTF-8"
"1"," LC_IDENTIFICATION=C       "
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","Europe/London"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","system (glibc)"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats4   "
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," scater_1.28.0                           "
"1"," scuttle_1.10.2                          "
"1","
"
"1"," [3]"
"1"," iSEE_2.12.0                             "
"1"," ExperimentHub_2.8.1                     "
"1","
"
"1"," [5]"
"1"," AnnotationHub_3.8.0                     "
"1"," BiocFileCache_2.10.2                    "
"1","
"
"1"," [7]"
"1"," dbplyr_2.3.3                            "
"1"," SingleCellExperiment_1.22.0             "
"1","
"
"1"," [9]"
"1"," DESeq2_1.40.2                           "
"1"," tximportData_1.28.0                     "
"1","
"
"1","[11]"
"1"," tximeta_1.18.1                          "
"1"," SummarizedExperiment_1.30.2             "
"1","
"
"1","[13]"
"1"," MatrixGenerics_1.12.3                   "
"1"," matrixStats_1.0.0                       "
"1","
"
"1","[15]"
"1"," biomaRt_2.56.1                          "
"1"," org.Hs.eg.db_3.17.0                     "
"1","
"
"1","[17]"
"1"," AnnotationDbi_1.62.2                    "
"1"," Biobase_2.60.0                          "
"1","
"
"1","[19]"
"1"," BiocIO_1.10.0                           "
"1"," BSgenome.Hsapiens.UCSC.hg38.masked_1.4.5"
"1","
"
"1","[21]"
"1"," BSgenome.Hsapiens.UCSC.hg38_1.4.5       "
"1"," BSgenome_1.68.0                         "
"1","
"
"1","[23]"
"1"," rtracklayer_1.60.1                      "
"1"," GenomicRanges_1.52.0                    "
"1","
"
"1","[25]"
"1"," lubridate_1.9.2                         "
"1"," forcats_1.0.0                           "
"1","
"
"1","[27]"
"1"," stringr_1.5.0                           "
"1"," dplyr_1.1.3                             "
"1","
"
"1","[29]"
"1"," purrr_1.0.2                             "
"1"," readr_2.1.4                             "
"1","
"
"1","[31]"
"1"," tidyr_1.3.0                             "
"1"," tibble_3.2.1                            "
"1","
"
"1","[33]"
"1"," ggplot2_3.5.1                           "
"1"," tidyverse_2.0.0                         "
"1","
"
"1","[35]"
"1"," Biostrings_2.68.1                       "
"1"," GenomeInfoDb_1.36.2                     "
"1","
"
"1","[37]"
"1"," XVector_0.40.0                          "
"1"," IRanges_2.34.1                          "
"1","
"
"1","[39]"
"1"," S4Vectors_0.38.1                        "
"1"," BiocGenerics_0.46.0                     "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1","  [1]"
"1"," splines_4.3.0                "
"1"," later_1.3.1                  "
"1"," bitops_1.0-7                 "
"1","
"
"1","  [4]"
"1"," filelock_1.0.2               "
"1"," XML_3.99-0.14                "
"1"," lifecycle_1.0.3              "
"1","
"
"1","  [7]"
"1"," doParallel_1.0.17            "
"1"," lattice_0.21-8               "
"1"," ensembldb_2.24.0             "
"1","
"
"1"," [10]"
"1"," magrittr_2.0.3               "
"1"," sass_0.4.7                   "
"1"," jquerylib_0.1.4              "
"1","
"
"1"," [13]"
"1"," yaml_2.3.7                   "
"1"," httpuv_1.6.11                "
"1"," DBI_1.1.3                    "
"1","
"
"1"," [16]"
"1"," RColorBrewer_1.1-3           "
"1"," abind_1.4-5                  "
"1"," pkgload_1.3.3                "
"1","
"
"1"," [19]"
"1"," zlibbioc_1.46.0              "
"1"," AnnotationFilter_1.24.0      "
"1"," RCurl_1.98-1.12              "
"1","
"
"1"," [22]"
"1"," rappdirs_0.3.3               "
"1"," circlize_0.4.15              "
"1"," GenomeInfoDbData_1.2.10      "
"1","
"
"1"," [25]"
"1"," ggrepel_0.9.3                "
"1"," irlba_2.3.5.1                "
"1"," DelayedMatrixStats_1.22.6    "
"1","
"
"1"," [28]"
"1"," codetools_0.2-19             "
"1"," DelayedArray_0.26.7          "
"1"," DT_0.29                      "
"1","
"
"1"," [31]"
"1"," xml2_1.3.5                   "
"1"," tidyselect_1.2.0             "
"1"," shape_1.4.6                  "
"1","
"
"1"," [34]"
"1"," viridis_0.6.4                "
"1"," ScaledMatrix_1.8.1           "
