"0","sessionInfo()"
"1","R version 4.3.0 (2023-04-21)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-pc-linux-gnu (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Ubuntu 22.04.5 LTS"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS:  "
"1"," "
"1","/package/R-base/4.3.0/lib/R/lib/libRblas.so"
"1"," "
"1","
"
"1","LAPACK:"
"1"," "
"1","/usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so.3"
"1",";  LAPACK version"
"1"," "
"1","3.10.0"
"1","

"
"1","locale:
"
"1"," [1]"
"1"," LC_CTYPE=en_GB.UTF-8      "
"1"," LC_NUMERIC=C              "
"1"," LC_TIME=en_GB.UTF-8       "
"1","
"
"1"," [4]"
"1"," LC_COLLATE=en_GB.UTF-8    "
"1"," LC_MONETARY=en_GB.UTF-8   "
"1"," LC_MESSAGES=en_GB.UTF-8   "
"1","
"
"1"," [7]"
"1"," LC_PAPER=en_GB.UTF-8      "
"1"," LC_NAME=C                 "
"1"," LC_ADDRESS=C              "
"1","
"
"1","[10]"
"1"," LC_TELEPHONE=C            "
"1"," LC_MEASUREMENT=en_GB.UTF-8"
"1"," LC_IDENTIFICATION=C       "
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","Europe/London"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","system (glibc)"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats4   "
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," msigdbr_7.5.1              "
"1"," fgsea_1.26.0               "
"1"," DESeq2_1.40.2              "
"1","
"
"1"," [4]"
"1"," SummarizedExperiment_1.30.2"
"1"," Biobase_2.60.0             "
"1"," MatrixGenerics_1.12.3      "
"1","
"
"1"," [7]"
"1"," matrixStats_1.0.0          "
"1"," GenomicRanges_1.52.0       "
"1"," GenomeInfoDb_1.36.2        "
"1","
"
"1","[10]"
"1"," IRanges_2.34.1             "
"1"," S4Vectors_0.38.2           "
"1"," BiocGenerics_0.46.0        "
"1","
"
"1","[13]"
"1"," gprofiler2_0.2.2           "
"1"," lubridate_1.9.2            "
"1"," forcats_1.0.0              "
"1","
"
"1","[16]"
"1"," stringr_1.5.0              "
"1"," purrr_1.0.2                "
"1"," readr_2.1.4                "
"1","
"
"1","[19]"
"1"," tidyr_1.3.0                "
"1"," tibble_3.2.1               "
"1"," ggplot2_3.5.1              "
"1","
"
"1","[22]"
"1"," tidyverse_2.0.0            "
"1"," dplyr_1.1.3                "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," tidyselect_1.2.0       "
"1"," viridisLite_0.4.2      "
"1"," farver_2.1.1           "
"1","
"
"1"," [4]"
"1"," bitops_1.0-7           "
"1"," fastmap_1.1.1          "
"1"," lazyeval_0.2.2         "
"1","
"
"1"," [7]"
"1"," RCurl_1.98-1.12        "
"1"," promises_1.2.1         "
"1"," digest_0.6.33          "
"1","
"
"1","[10]"
"1"," timechange_0.2.0       "
"1"," mime_0.12              "
"1"," lifecycle_1.0.3        "
"1","
"
"1","[13]"
"1"," ellipsis_0.3.2         "
"1"," magrittr_2.0.3         "
"1"," compiler_4.3.0         "
"1","
"
"1","[16]"
"1"," rlang_1.1.4            "
"1"," tools_4.3.0            "
"1"," yaml_2.3.7             "
"1","
"
"1","[19]"
"1"," utf8_1.2.3             "
"1"," data.table_1.14.8      "
"1"," knitr_1.43             "
"1","
"
"1","[22]"
"1"," labeling_0.4.3         "
"1"," S4Arrays_1.2.1         "
"1"," htmlwidgets_1.6.2      "
"1","
"
"1","[25]"
"1"," bit_4.0.5              "
"1"," DelayedArray_0.26.7    "
"1"," pkgload_1.3.3          "
"1","
"
"1","[28]"
"1"," abind_1.4-5            "
"1"," BiocParallel_1.34.2    "
"1"," babelgene_22.9         "
"1","
"
"1","[31]"
"1"," withr_2.5.0            "
"1"," grid_4.3.0             "
"1"," fansi_1.0.4            "
"1","
"
"1","[34]"
"1"," xtable_1.8-4           "
"1"," colorspace_2.1-0       "
"1"," scales_1.3.0           "
"1","
"
"1","[37]"
"1"," cli_3.6.1              "
"1"," crayon_1.5.2           "
"1"," generics_0.1.3         "
"1","
"
"1","[40]"
"1"," rstudioapi_0.15.0      "
"1"," httr_1.4.7             "
"1"," tzdb_0.4.0             "
"1","
"
"1","[43]"
"1"," zlibbioc_1.46.0        "
"1"," parallel_4.3.0         "
"1"," XVector_0.40.0         "
"1","
"
"1","[46]"
"1"," vctrs_0.6.3            "
"1"," Matrix_1.6-5           "
"1"," jsonlite_1.8.7         "
"1","
"
"1","[49]"
"1"," hms_1.1.3              "
"1"," bit64_4.0.5            "
"1"," crosstalk_1.2.0        "
"1","
"
"1","[52]"
"1"," locfit_1.5-9.8         "
"1"," plotly_4.10.2          "
"1"," glue_1.6.2             "
"1","
"
"1","[55]"
"1"," codetools_0.2-19       "
"1"," cowplot_1.1.1          "
"1"," stringi_1.7.12         "
"1","
"
"1","[58]"
"1"," gtable_0.3.4           "
"1"," later_1.3.1            "
"1"," munsell_0.5.0          "
"1","
"
"1","[61]"
"1"," pillar_1.9.0           "
"1"," htmltools_0.5.6        "
"1"," GenomeInfoDbData_1.2.10"
"1","
"
"1","[64]"
"1"," R6_2.5.1               "
"1"," vroom_1.6.3            "
"1"," shiny_1.7.5            "
"1","
"
"1","[67]"
"1"," lattice_0.21-8         "
"1"," httpuv_1.6.11          "
"1"," fastmatch_1.1-4        "
"1","
"
"1","[70]"
"1"," Rcpp_1.0.11            "
"1"," xfun_0.52              "
"1"," pkgconfig_2.0.3        "
"1","
"
