"0",""
"0","colnames(dds_filtered)"
"1","[1]"
"1"," ""ERR1755082"""
"1"," ""ERR1755083"""
"1"," ""ERR1755084"""
"1"," ""ERR1755085"""
"1"," ""ERR1755086"""
"1"," ""ERR1755087"""
"1","
"
"1","[7]"
"1"," ""ERR1755088"""
"1"," ""ERR1755089"""
"1","
"
"0","mcols(dds_filtered)"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","19053"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","0"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"0","keep <- setdiff(colnames(dds_filtered), c(""ERR1755088"", ""ERR1755089""))"
"0","dds_filtered_unique <- dds_filtered[, keep]"
"0","dds_filtered_unique"
"1","class:"
"1"," "
"1","DESeqDataSet"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","19053"
"1"," "
"1","6"
"1"," "
"1","
"
"1","metadata(1): version"
"1","
"
"1","assays(1): counts"
"1","
"
"1","rownames(19053): ENSMUSG00000098104 ENSMUSG00000033845 ... ENSMUSG00000095134"
"1","
"
"1","  ENSMUSG00000096768"
"1","
"
"1","rowData names(0):"
"1","
"
"1","colnames(6): ERR1755082 ERR1755083 ... ERR1755086 ERR1755087"
"1","
"
"1","colData names(6): sample_id sample_name ... replicate day_collected"
"1","
"
"0","colnames(dds_filtered_unique)"
"1","[1]"
"1"," ""ERR1755082"""
"1"," ""ERR1755083"""
"1"," ""ERR1755084"""
"1"," ""ERR1755085"""
"1"," ""ERR1755086"""
"1"," ""ERR1755087"""
"1","
"
"0","mcols(dds_filtered_unique)"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","19053"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","0"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"0","#setdiff removed ""ERR1755088"" ""ERR1755089"""
"0",""
"0","#setdiff s4 generic function"
