"0","#| include: true"
"0","#| results: 'hide'"
"0","library(SummarizedExperiment)"
"0","demo_count_matrix <- matrix("
"0","  data = c(1, 2, 3, 4, 5, 6, 7, 8), nrow = 4, ncol = 2,"
"0","  dimnames = list("
"0","    paste0(""gene"", 1:4),"
"0","    paste0(""sample"", 1:2)"
"0","  ))"
"0","demo_rowdata <- DataFrame("
"0","  symbol = head(letters, 4),"
"0","  length = c(1234, 5678)"
"0","  )"
"0","demo_coldata <- DataFrame("
"0","  condition = c(""control"", ""treated""),"
"0","  age = c(18, 20)"
"0","  )"
"0","demo_se <- SummarizedExperiment("
"0","  assays = list("
"0","    counts = demo_count_matrix),"
"0","  rowData = demo_rowdata,"
"0","  colData = demo_coldata)"
