"0","str(iris_raw)"
"1","spc_tbl_ [150 × 5]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sepal_length"
"1",""
"1",":"
"1"," num [1:150] "
"1",""
"1","5.1 4.9 4.7 4.6 5 5.4 4.6 5 4.4 4.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sepal_width "
"1",""
"1",":"
"1"," num [1:150] "
"1",""
"1","3.5 3 3.2 3.1 3.6 3.9 3.4 3.4 2.9 3.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","petal_length"
"1",""
"1",":"
"1"," num [1:150] "
"1",""
"1","1.4 1.4 1.3 1.5 1.4 1.7 1.4 1.5 1.4 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","petal_width "
"1",""
"1",":"
"1"," num [1:150] "
"1",""
"1","0.2 0.2 0.2 0.2 0.2 0.4 0.3 0.2 0.2 0.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","species     "
"1",""
"1",":"
"1"," chr [1:150] "
"1",""
"1","""Iris-setosa"" ""Iris-setosa"" ""Iris-setosa"" ""Iris-setosa"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   sepal_length = [32mcol_double()[39m,
  ..   sepal_width = [32mcol_double()[39m,
  ..   petal_length = [32mcol_double()[39m,
  ..   petal_width = [32mcol_double()[39m,
  ..   species = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","dim(iris_raw)"
"1","[1]"
"1"," 150"
"1","   5"
"1","
"
"0","class(iris_raw)"
"1","[1]"
"1"," ""spec_tbl_df"""
"1"," ""tbl_df""     "
"1"," ""tbl""        "
"1"," ""data.frame"" "
"1","
"
"0","# or just iris_raw"
