"0","mapIds( 	x = org.Hs.eg.db, "
"0","	keys =  human_symbols, "
"0","	column = c( ""ENSEMBL""), "
"0","  keytype = ""SYMBOL""  "
"0"," )  "
"2","'select()' returned 1:1 mapping between keys and columns
"
"1","             A1BG "
"1","              A2M "
"1","            A2MP1 "
"1","             NAT1 "
"1","
"
"1","""ENSG00000121410"" "
"1","""ENSG00000175899"" "
"1","""ENSG00000291190"" "
"1","""ENSG00000171428"" "
"1","
"
"1","             NAT2 "
"1","             NATP "
"1","
"
"1","""ENSG00000156006"" "
"1","               NA "
"1","
"
"0","#multivals each gene has multiple values, mapID is more efficient version of select but #maps one identifier only to the other map identifier"
