"0","#| include: true"
"0","#| echo: true"
"0","#| eval: false"
"0","install.packages(""BiocManager"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","BiocManager::install(c(""Biostrings"", ""S4Vectors""))"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see 'help(""repositories"",
package = ""BiocManager"")' for details.
Replacement repositories:
    CRAN: https://www.stats.bris.ac.uk/R/
"
"2","Bioconductor version 3.17 (BiocManager 1.30.22), R 4.3.0 (2023-04-21)
"
"2","Warning: package(s) not installed when version(s) same as or greater than current; use `force = TRUE` to
  re-install: 'Biostrings'"
"2","Installing package(s) 'S4Vectors'
"
"2","trying URL 'https://bioconductor.org/packages/3.17/bioc/src/contrib/S4Vectors_0.38.2.tar.gz'
"
"2","Content type 'application/gzip'"
"2"," length 836628 bytes (817 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 817 KB

"
"2","* installing *source* package ‘S4Vectors’ ...
"
"2","** using staged installation
"
"2","** libs
"
"2","using C compiler: ‘gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0’
"
"1","gcc -I""/package/R-base/4.3.0/lib/R/include"" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c AEbufs.c -o AEbufs.o
"
"1","gcc -I""/package/R-base/4.3.0/lib/R/include"" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c DataFrame_class.c -o DataFrame_class.o
"
"1","gcc -I""/package/R-base/4.3.0/lib/R/include"" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c Hits_class.c -o Hits_class.o
"
"1","gcc -I""/package/R-base/4.3.0/lib/R/include"" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c LLint_class.c -o LLint_class.o
"
"1","gcc -I""/package/R-base/4.3.0/lib/R/include"" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c List_class.c -o List_class.o
"
"1","gcc -I""/package/R-base/4.3.0/lib/R/include"" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c R_init_S4Vectors.c -o R_init_S4Vectors.o
"
"1","gcc -I""/package/R-base/4.3.0/lib/R/include"" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c Rle_class.c -o Rle_class.o
"
"1","gcc -I""/package/R-base/4.3.0/lib/R/include"" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c Rle_utils.c -o Rle_utils.o
"
