"0","factor(sample_info$cell_type, levels=c(""CD8"", ""CD4""), ordered=is.ordered(sample_info$cell_type))# I did based on help arguments"
"1","[1]"
"1"," CD4"
"1"," CD4"
"1"," CD4"
"1"," CD8"
"1"," CD8"
"1"," CD8"
"1"," CD4"
"1"," CD4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","CD8 CD4"
"1",""
"1","
"
"0","sample_info$cell_type <- relevel(sample_info$cell_type, ref=""CD8"") #devika"
"0","sample_info$cell_type"
"1","[1]"
"1"," CD4"
"1"," CD4"
"1"," CD4"
"1"," CD8"
"1"," CD8"
"1"," CD8"
"1"," CD4"
"1"," CD4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","CD8 CD4"
"1",""
"1","
"
"0","levels(sample_info$cell_type) #devika"
"1","[1]"
"1"," ""CD8"""
"1"," ""CD4"""
"1","
"
"0","#relevel making CD8 first which will now be reference"
