"0","all_genes_tested_df <- all_genes_df %>%"
"0","  dplyr::filter(!is.na(padj))"
"0",""
"0","# P-values set to NA are those from genes with all counts equal to zero (https://bioconductor.org/packages/release/bioc/vignettes/DESeq2/inst/doc/DESeq2.html#why-are-some-p-values-set-to-na)"
"0","  "
"0","upreg_genes_df <- all_genes_tested_df %>% "
"0","                     dplyr::filter(padj < 0.05 & log2FoldChange > 1)"
"0",""
"0","downreg_genes_df <- all_genes_tested_df %>% "
"0","                       dplyr::filter(padj < 0.05 & log2FoldChange < -1)"
