"0","demo_sce"
"1","class:"
"1"," "
"1","SingleCellExperiment"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","25"
"1"," "
"1","4"
"1"," "
"1","
"
"1","metadata(0):"
"1","
"
"1","assays(1): counts"
"1","
"
"1","rownames(25): gene_1 gene_2 ... gene_24 gene_25"
"1","
"
"1","rowData names(1): chromosome"
"1","
"
"1","colnames(4): sample_1 sample_2 sample_3 sample_4"
"1","
"
"1","colData names(2): condition batch"
"1","
"
"1","reducedDimNames(0):"
"1","
"
"1","mainExpName: NULL
"
"1","altExpNames(0):"
"1","
"
"0","slotNames(demo_sce)"
"1","[1]"
"1"," ""int_elementMetadata"""
"1"," ""int_colData""        "
"1"," ""int_metadata""       "
"1"," ""rowRanges""          "
"1","
"
"1","[5]"
"1"," ""colData""            "
"1"," ""assays""             "
"1"," ""NAMES""              "
"1"," ""elementMetadata""    "
"1","
"
"1","[9]"
"1"," ""metadata""           "
"1","
"
