"0","org.Hs.eg.db"
"1","OrgDb"
"1"," "
"1","object:
"
"1","| "
"1",""
"1","DBSCHEMAVERSION"
"1",""
"1",": "
"1",""
"1","2.1"
"1",""
"1","
"
"1","| "
"1",""
"1","Db type"
"1",""
"1",": "
"1",""
"1","OrgDb"
"1",""
"1","
"
"1","| "
"1",""
"1","Supporting package"
"1",""
"1",": "
"1",""
"1","AnnotationDbi"
"1",""
"1","
"
"1","| "
"1",""
"1","DBSCHEMA"
"1",""
"1",": "
"1",""
"1","HUMAN_DB"
"1",""
"1","
"
"1","| "
"1",""
"1","ORGANISM"
"1",""
"1",": "
"1",""
"1","Homo sapiens"
"1",""
"1","
"
"1","| "
"1",""
"1","SPECIES"
"1",""
"1",": "
"1",""
"1","Human"
"1",""
"1","
"
"1","| "
"1",""
"1","EGSOURCEDATE"
"1",""
"1",": "
"1",""
"1","2023-Mar05"
"1",""
"1","
"
"1","| "
"1",""
"1","EGSOURCENAME"
"1",""
"1",": "
"1",""
"1","Entrez Gene"
"1",""
"1","
"
"1","| "
"1",""
"1","EGSOURCEURL"
"1",""
"1",": "
"1",""
"1","ftp://ftp.ncbi.nlm.nih.gov/gene/DATA"
"1",""
"1","
"
"1","| "
"1",""
"1","CENTRALID"
"1",""
"1",": "
"1",""
"1","EG"
"1",""
"1","
"
"1","| "
"1",""
"1","TAXID"
"1",""
"1",": "
"1",""
"1","9606"
"1",""
"1","
"
"1","| "
"1",""
"1","GOSOURCENAME"
"1",""
"1",": "
"1",""
"1","Gene Ontology"
"1",""
"1","
"
"1","| "
"1",""
"1","GOSOURCEURL"
"1",""
"1",": "
"1",""
"1","http://current.geneontology.org/ontology/go-basic.obo"
"1",""
"1","
"
"1","| "
"1",""
"1","GOSOURCEDATE"
"1",""
"1",": "
"1",""
"1","2023-01-01"
"1",""
"1","
"
"1","| "
"1",""
"1","GOEGSOURCEDATE"
"1",""
"1",": "
"1",""
"1","2023-Mar05"
"1",""
"1","
"
"1","| "
"1",""
"1","GOEGSOURCENAME"
"1",""
"1",": "
"1",""
"1","Entrez Gene"
"1",""
"1","
"
"1","| "
"1",""
"1","GOEGSOURCEURL"
"1",""
"1",": "
"1",""
"1","ftp://ftp.ncbi.nlm.nih.gov/gene/DATA"
"1",""
"1","
"
"1","| "
"1",""
"1","KEGGSOURCENAME"
"1",""
"1",": "
"1",""
"1","KEGG GENOME"
"1",""
"1","
"
"1","| "
"1",""
"1","KEGGSOURCEURL"
"1",""
"1",": "
"1",""
"1","ftp://ftp.genome.jp/pub/kegg/genomes"
"1",""
"1","
"
"1","| "
"1",""
"1","KEGGSOURCEDATE"
"1",""
"1",": "
"1",""
"1","2011-Mar15"
"1",""
"1","
"
"1","| "
"1",""
"1","GPSOURCENAME"
"1",""
"1",": "
"1",""
"1","UCSC Genome Bioinformatics (Homo sapiens)"
"1",""
"1","
"
"1","| "
"1",""
"1","GPSOURCEURL"
"1",""
"1",": "
"1",""
"1",""
"1",""
"1","
"
"1","| "
"1",""
"1","GPSOURCEDATE"
"1",""
"1",": "
"1",""
"1","2023-Feb8"
"1",""
"1","
"
"1","| "
"1",""
"1","ENSOURCEDATE"
"1",""
"1",": "
"1",""
"1","2023-Feb10"
"1",""
"1","
"
"1","| "
"1",""
"1","ENSOURCENAME"
"1",""
"1",": "
"1",""
"1","Ensembl"
"1",""
"1","
"
"1","| "
"1",""
"1","ENSOURCEURL"
"1",""
"1",": "
"1",""
"1","ftp://ftp.ensembl.org/pub/current_fasta"
"1",""
"1","
"
"1","| "
"1",""
"1","UPSOURCENAME"
"1",""
"1",": "
"1",""
"1","Uniprot"
"1",""
"1","
"
"1","| "
"1",""
"1","UPSOURCEURL"
"1",""
"1",": "
"1",""
"1","http://www.UniProt.org/"
"1",""
"1","
"
"1","| "
"1",""
"1","UPSOURCEDATE"
"1",""
"1",": "
"1",""
"1","Wed Mar 15 15:58:07 2023"
"1",""
"1","
"
"2","
Please see: help('select') for usage information
"
