"0",""
"0","sample_info$genotype <- as.factor(sample_info$genotype)"
"0","sample_info$genotype"
"1","[1]"
"1"," Egr2_Egr3_KO"
"1"," Egr2_Egr3_KO"
"1"," Egr2_Egr3_KO"
"1"," Egr2_Egr3_KO"
"1"," Egr2_Egr3_KO"
"1"," Egr2_Egr3_KO"
"1"," Egr2_Kin    "
"1","
"
"1","[8]"
"1"," Egr2_Kin    "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Egr2_Egr3_KO Egr2_Kin"
"1",""
"1","
"
"0","levels(sample_info$genotype)"
"1","[1]"
"1"," ""Egr2_Egr3_KO"""
"1"," ""Egr2_Kin""    "
"1","
"
"0","sample_info$replicate <- as.factor(sample_info$replicate)"
"0","sample_info$replicate"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3"
"1",""
"1","
"
"0","levels(sample_info$replicate)"
"1","[1]"
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1","
"
