"0","demo_DataFrame <- as(demo_dataframe, ""DataFrame"")"
"0","demo_DataFrame"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","2"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","2"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1"," "
"1","         A"
"1","         B"
"1","
 "
"1"," <numeric>"
"1"," <numeric>"
"1","
1"
"1","         1"
"1","         3"
"1","
2"
"1","         2"
"1","         4"
"1","
"
"0","class(demo_DataFrame)"
"1","[1]"
"1"," ""DFrame"""
"1","
"
"1","attr(,""package"")"
"1","
"
"1","[1]"
"1"," ""S4Vectors"""
"1","
"
"0","#"
"0","demo_matrix <- as(demo_dataframe, ""matrix"")"
"0","demo_matrix"
"1","    "
"1"," A"
"1"," B"
"1","
[1,]"
"1"," 1"
"1"," 3"
"1","
[2,]"
"1"," 2"
"1"," 4"
"1","
"
"0","class(demo_matrix)"
"1","[1]"
"1"," ""matrix"""
"1"," ""array"" "
"1","
"
"0","#this has used s4 package to convert to dataframe?"
"0","# function f1 on the word as above gave this help info   as(object, Class, strict=TRUE, ext)"
