"0","assays(demo_se)"
"1","List"
"1",""
"1"," of length "
"1",""
"1","1"
"1",""
"1","
"
"1","names(1): counts
"
"0","assayNames(demo_se)"
"1","[1]"
"1"," ""counts"""
"1","
"
"0","assay(demo_se, ""counts"")"
"1","     "
"1"," sample1"
"1"," sample2"
"1","
gene1"
"1","       1"
"1","       5"
"1","
gene2"
"1","       2"
"1","       6"
"1","
gene3"
"1","       3"
"1","       7"
"1","
gene4"
"1","       4"
"1","       8"
"1","
"
"0","colData(demo_se)"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","2"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","2"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","       "
"1","   condition"
"1","       age"
"1","
       "
"1"," <character>"
"1"," <numeric>"
"1","
sample1"
"1","     control"
"1","        18"
"1","
sample2"
"1","     treated"
"1","        20"
"1","
"
"0","rowData(demo_se)"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","4"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","2"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","     "
"1","      symbol"
"1","    length"
"1","
     "
"1"," <character>"
"1"," <numeric>"
"1","
gene1"
"1","           a"
"1","      1234"
"1","
gene2"
"1","           b"
"1","      5678"
"1","
gene3"
"1","           c"
"1","      1234"
"1","
gene4"
"1","           d"
"1","      5678"
"1","
"
"0","mcols(demo_se)"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","4"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","2"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","     "
"1","      symbol"
"1","    length"
"1","
     "
"1"," <character>"
"1"," <numeric>"
"1","
gene1"
"1","           a"
"1","      1234"
"1","
gene2"
"1","           b"
"1","      5678"
"1","
gene3"
"1","           c"
"1","      1234"
"1","
gene4"
"1","           d"
"1","      5678"
"1","
"
"0","metadata(demo_se)"
"1","list()
"
